x_input,x_latent,x_output
"{'data': tensor([0.9280, 0.9262, 0.9298, 0.9217, 0.9271, 0.9199, 0.9271, 0.9271, 0.9334,
        0.9199, 0.9154, 0.9190, 0.9208, 0.9244, 0.9334, 0.9226])}","{'mu': tensor([-0.0013, -0.0066,  0.0084, -0.0059,  0.0015,  0.0018],
       grad_fn=<SelectBackward0>), 'logvar': tensor([ 0.0755,  0.0752, -0.7011,  0.0754,  0.0731,  0.0753],
       grad_fn=<SelectBackward0>), 'z': tensor([ 0.3245, -0.9044,  0.5003, -0.9131, -1.1252, -2.0155],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.9265, 0.9375, 0.8983, 0.8493, 0.9151, 1.0622, 1.0430, 0.8277, 0.9701,
        1.0235, 0.9970, 0.8977, 0.9435, 0.9435, 0.8971, 0.8971],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.9271, 0.9262, 0.9271, 0.9163, 0.9181, 0.9208, 0.9289, 0.9217, 0.9253,
        0.9199, 0.9262, 0.9127, 0.9109, 0.9199, 0.9298, 0.9199])}","{'mu': tensor([-0.0022, -0.0070,  0.0088, -0.0069,  0.0016,  0.0025],
       grad_fn=<SelectBackward0>), 'logvar': tensor([ 0.0754,  0.0751, -0.7004,  0.0752,  0.0730,  0.0752],
       grad_fn=<SelectBackward0>), 'z': tensor([-1.4453, -0.7833,  0.2460,  0.1082,  1.4131,  1.1310],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.9033, 0.9213, 0.8814, 0.8428, 0.9008, 1.0489, 1.0083, 0.7954, 0.9337,
        0.9794, 0.9562, 0.8656, 0.9070, 0.9070, 0.8876, 0.8876],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.9577, 0.9577, 0.9541, 0.9415, 0.9442, 0.9550, 0.9550, 0.9523, 0.9649,
        0.9406, 0.9631, 0.9307, 0.9460, 0.9622, 0.9685, 0.9595])}","{'mu': tensor([ 8.9218e-03, -2.3376e-03,  3.8756e-03,  5.7621e-03, -9.1940e-06,
        -4.8866e-03], grad_fn=<SelectBackward0>), 'logvar': tensor([ 0.0768,  0.0767, -0.7079,  0.0769,  0.0746,  0.0767],
       grad_fn=<SelectBackward0>), 'z': tensor([ 1.8128,  2.0895, -0.3877,  0.7750,  1.1004, -1.0622],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.9233, 0.9440, 0.9013, 0.8647, 0.9220, 1.0801, 1.0270, 0.8075, 0.9476,
        0.9880, 0.9628, 0.8665, 0.9087, 0.9087, 0.9117, 0.9117],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.9100, 0.9109, 0.9145, 0.9109, 0.9064, 0.9082, 0.9100, 0.9118, 0.9091,
        0.9100, 0.9091, 0.9073, 0.9055, 0.9100, 0.9136, 0.9100])}","{'mu': tensor([-0.0064, -0.0085,  0.0104, -0.0118,  0.0025,  0.0055],
       grad_fn=<SelectBackward0>), 'logvar': tensor([ 0.0748,  0.0744, -0.6974,  0.0745,  0.0723,  0.0746],
       grad_fn=<SelectBackward0>), 'z': tensor([ 1.0956, -1.1161,  0.2793,  0.4251,  1.7663,  0.9267],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.9019, 0.9223, 0.8813, 0.8459, 0.9017, 1.0531, 1.0035, 0.7898, 0.9271,
        0.9691, 0.9460, 0.8554, 0.8961, 0.8961, 0.8911, 0.8911],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.9577, 0.9595, 0.9568, 0.9415, 0.9424, 0.9442, 0.9523, 0.9487, 0.9343,
        0.9424, 0.9595, 0.9280, 0.9406, 0.9514, 0.9631, 0.9496])}","{'mu': tensor([ 6.9520e-03, -3.4128e-03,  4.3389e-03,  3.6091e-03,  6.5088e-05,
        -3.9630e-03], grad_fn=<SelectBackward0>), 'logvar': tensor([ 0.0766,  0.0765, -0.7067,  0.0767,  0.0743,  0.0765],
       grad_fn=<SelectBackward0>), 'z': tensor([ 1.8244,  0.7813,  0.8426, -2.7459,  0.3256, -1.4196],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.9571, 0.9760, 0.9332, 0.8916, 0.9534, 1.1156, 1.0684, 0.8398, 0.9871,
        1.0322, 1.0056, 0.9052, 0.9501, 0.9501, 0.9403, 0.9403],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.9271, 0.9253, 0.9307, 0.9307, 0.9343, 0.9253, 0.9244, 0.9226, 0.9280,
        0.9226, 0.9343, 0.9172, 0.9118, 0.9262, 0.9262, 0.9208])}","{'mu': tensor([-0.0006, -0.0063,  0.0077, -0.0054,  0.0016,  0.0013],
       grad_fn=<SelectBackward0>), 'logvar': tensor([ 0.0756,  0.0753, -0.7013,  0.0754,  0.0732,  0.0754],
       grad_fn=<SelectBackward0>), 'z': tensor([-1.5942,  0.3895,  0.4593,  1.1784,  0.2363, -0.0710],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.8991, 0.9128, 0.8740, 0.8301, 0.8913, 1.0353, 1.0077, 0.7986, 0.9358,
        0.9847, 0.9602, 0.8666, 0.9095, 0.9095, 0.8757, 0.8757],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.9451, 0.9442, 0.9433, 0.9289, 0.9334, 0.9460, 0.9406, 0.9370, 0.9334,
        0.9307, 0.9433, 0.9424, 0.9334, 0.9424, 0.9478, 0.9487])}","{'mu': tensor([ 0.0045, -0.0043,  0.0054,  0.0006,  0.0007, -0.0019],
       grad_fn=<SelectBackward0>), 'logvar': tensor([ 0.0762,  0.0760, -0.7048,  0.0762,  0.0739,  0.0761],
       grad_fn=<SelectBackward0>), 'z': tensor([ 1.3338,  0.6723, -0.7847,  0.3414,  0.2812,  0.6746],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.9087, 0.9285, 0.8871, 0.8503, 0.9071, 1.0605, 1.0114, 0.7963, 0.9342,
        0.9759, 0.9518, 0.8586, 0.9000, 0.9000, 0.8965, 0.8965],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.9496, 0.9478, 0.9523, 0.9199, 0.9361, 0.9361, 0.9532, 0.9433, 0.9523,
        0.9316, 0.9406, 0.9172, 0.9334, 0.9325, 0.9442, 0.9496])}","{'mu': tensor([ 3.5628e-03, -4.9392e-03,  6.6261e-03,  3.4682e-05,  3.4793e-04,
        -1.8375e-03], grad_fn=<SelectBackward0>), 'logvar': tensor([ 0.0762,  0.0761, -0.7048,  0.0762,  0.0739,  0.0761],
       grad_fn=<SelectBackward0>), 'z': tensor([-0.9428,  1.0886, -0.5468,  1.3483,  1.5523,  1.5857],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.8938, 0.9144, 0.8736, 0.8390, 0.8939, 1.0439, 0.9934, 0.7820, 0.9175,
        0.9584, 0.9355, 0.8460, 0.8859, 0.8859, 0.8834, 0.8834],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.9298, 0.9307, 0.9388, 0.9118, 0.9172, 0.9235, 0.9244, 0.9244, 0.9307,
        0.9163, 0.9253, 0.9154, 0.9181, 0.9361, 0.9541, 0.9514])}","{'mu': tensor([ 0.0001, -0.0063,  0.0081, -0.0043,  0.0013,  0.0017],
       grad_fn=<SelectBackward0>), 'logvar': tensor([ 0.0756,  0.0754, -0.7017,  0.0755,  0.0733,  0.0755],
       grad_fn=<SelectBackward0>), 'z': tensor([ 0.2559,  0.7527, -0.5968, -0.9437, -0.1841, -0.7816],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.9323, 0.9494, 0.9081, 0.8664, 0.9275, 1.0823, 1.0423, 0.8219, 0.9648,
        1.0114, 0.9858, 0.8885, 0.9324, 0.9324, 0.9136, 0.9136],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.9082, 0.9082, 0.9055, 0.9037, 0.9028, 0.9064, 0.9064, 0.9064, 0.9064,
        0.9055, 0.9082, 0.9064, 0.9055, 0.9073, 0.9100, 0.9091])}","{'mu': tensor([-0.0074, -0.0088,  0.0108, -0.0130,  0.0027,  0.0064],
       grad_fn=<SelectBackward0>), 'logvar': tensor([ 0.0746,  0.0742, -0.6966,  0.0743,  0.0722,  0.0744],
       grad_fn=<SelectBackward0>), 'z': tensor([ 0.3858, -0.5622,  0.8661,  0.0371, -0.8144, -1.0235],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.9111, 0.9231, 0.8841, 0.8371, 0.9008, 1.0461, 1.0237, 0.8123, 0.9516,
        1.0026, 0.9769, 0.8800, 0.9245, 0.9245, 0.8842, 0.8842],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.9397, 0.9343, 0.9307, 0.9100, 0.9208, 0.9244, 0.9343, 0.9262, 0.9361,
        0.9208, 0.9298, 0.9109, 0.9163, 0.9289, 0.9325, 0.9217])}","{'mu': tensor([-0.0011, -0.0065,  0.0084, -0.0054,  0.0012,  0.0013],
       grad_fn=<SelectBackward0>), 'logvar': tensor([ 0.0756,  0.0753, -0.7015,  0.0755,  0.0732,  0.0754],
       grad_fn=<SelectBackward0>), 'z': tensor([ 0.0544, -0.2878, -0.5797,  2.7903,  1.6108,  0.4689],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.8818, 0.9001, 0.8602, 0.8236, 0.8796, 1.0253, 0.9826, 0.7760, 0.9095,
        0.9525, 0.9298, 0.8403, 0.8805, 0.8805, 0.8683, 0.8683],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.9352, 0.9406, 0.9325, 0.9415, 0.9298, 0.9451, 0.9298, 0.9271, 0.9262,
        0.9244, 0.9505, 0.9361, 0.9298, 0.9298, 0.9307, 0.9262])}","{'mu': tensor([ 0.0026, -0.0048,  0.0058, -0.0018,  0.0012, -0.0008],
       grad_fn=<SelectBackward0>), 'logvar': tensor([ 0.0759,  0.0757, -0.7033,  0.0759,  0.0736,  0.0758],
       grad_fn=<SelectBackward0>), 'z': tensor([ 0.6232,  0.2531, -1.3697, -0.1110, -1.0619, -0.2552],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.9151, 0.9308, 0.8904, 0.8483, 0.9091, 1.0592, 1.0239, 0.8093, 0.9489,
        0.9960, 0.9709, 0.8753, 0.9185, 0.9185, 0.8951, 0.8951],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.9181, 0.9172, 0.9190, 0.9163, 0.9136, 0.9136, 0.9262, 0.9163, 0.9163,
        0.9127, 0.9271, 0.9127, 0.9109, 0.9145, 0.9136, 0.9163])}","{'mu': tensor([-0.0040, -0.0074,  0.0093, -0.0090,  0.0021,  0.0037],
       grad_fn=<SelectBackward0>), 'logvar': tensor([ 0.0751,  0.0748, -0.6991,  0.0749,  0.0727,  0.0749],
       grad_fn=<SelectBackward0>), 'z': tensor([ 0.5240, -0.9363,  0.5396, -0.0638, -0.0622,  0.4666],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.9057, 0.9212, 0.8816, 0.8396, 0.8997, 1.0473, 1.0131, 0.8011, 0.9393,
        0.9865, 0.9621, 0.8686, 0.9112, 0.9112, 0.8858, 0.8858],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.9136, 0.9109, 0.9145, 0.9082, 0.9082, 0.9082, 0.9127, 0.9118, 0.9109,
        0.9091, 0.9127, 0.9055, 0.9055, 0.9118, 0.9136, 0.9100])}","{'mu': tensor([-0.0062, -0.0084,  0.0103, -0.0116,  0.0024,  0.0053],
       grad_fn=<SelectBackward0>), 'logvar': tensor([ 0.0748,  0.0745, -0.6976,  0.0746,  0.0724,  0.0746],
       grad_fn=<SelectBackward0>), 'z': tensor([ 0.4055, -0.5726,  0.5803, -2.1810,  0.1086,  0.5806],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.9309, 0.9489, 0.9079, 0.8670, 0.9273, 1.0818, 1.0398, 0.8190, 0.9620,
        1.0082, 0.9832, 0.8879, 0.9312, 0.9312, 0.9138, 0.9138],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.9208, 0.9172, 0.9172, 0.9136, 0.9118, 0.9091, 0.9199, 0.9163, 0.9127,
        0.9001, 0.9199, 0.9100, 0.9100, 0.9127, 0.9145, 0.9145])}","{'mu': tensor([-0.0052, -0.0081,  0.0099, -0.0103,  0.0022,  0.0045],
       grad_fn=<SelectBackward0>), 'logvar': tensor([ 0.0750,  0.0746, -0.6984,  0.0747,  0.0725,  0.0748],
       grad_fn=<SelectBackward0>), 'z': tensor([-0.2462, -0.4249,  0.5616, -0.8422,  0.5927, -0.9728],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.9288, 0.9446, 0.9041, 0.8610, 0.9230, 1.0749, 1.0400, 0.8212, 0.9640,
        1.0125, 0.9872, 0.8907, 0.9347, 0.9347, 0.9079, 0.9079],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.9415, 0.9460, 0.9442, 0.9307, 0.9388, 0.9451, 0.9433, 0.9415, 0.9361,
        0.9352, 0.9586, 0.9217, 0.9397, 0.9487, 0.9442, 0.9451])}","{'mu': tensor([ 0.0050, -0.0037,  0.0050,  0.0012,  0.0007, -0.0024],
       grad_fn=<SelectBackward0>), 'logvar': tensor([ 0.0763,  0.0761, -0.7052,  0.0763,  0.0740,  0.0762],
       grad_fn=<SelectBackward0>), 'z': tensor([ 1.5885,  0.0359,  0.1012,  0.4920,  0.9351, -0.0170],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.9110, 0.9302, 0.8889, 0.8512, 0.9088, 1.0619, 1.0149, 0.7995, 0.9381,
        0.9807, 0.9564, 0.8627, 0.9045, 0.9045, 0.8976, 0.8976],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.9280, 0.9280, 0.9325, 0.9244, 0.9235, 0.9199, 0.9289, 0.9262, 0.9235,
        0.9235, 0.9289, 0.9199, 0.9172, 0.9271, 0.9253, 0.9235])}","{'mu': tensor([-0.0011, -0.0064,  0.0080, -0.0057,  0.0015,  0.0015],
       grad_fn=<SelectBackward0>), 'logvar': tensor([ 0.0755,  0.0753, -0.7012,  0.0754,  0.0731,  0.0754],
       grad_fn=<SelectBackward0>), 'z': tensor([ 1.8077,  0.4034,  0.8792, -0.2271,  0.7504,  1.0133],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.9111, 0.9313, 0.8898, 0.8529, 0.9096, 1.0639, 1.0134, 0.7973, 0.9356,
        0.9767, 0.9525, 0.8592, 0.9006, 0.9006, 0.8992, 0.8992],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.9352, 0.9325, 0.9406, 0.9262, 0.9343, 0.9388, 0.9343, 0.9253, 0.9307,
        0.9235, 0.9199, 0.9118, 0.9190, 0.9298, 0.9460, 0.9406])}","{'mu': tensor([ 0.0011, -0.0063,  0.0076, -0.0034,  0.0011,  0.0006],
       grad_fn=<SelectBackward0>), 'logvar': tensor([ 0.0758,  0.0755, -0.7024,  0.0757,  0.0734,  0.0756],
       grad_fn=<SelectBackward0>), 'z': tensor([-0.7117,  0.7167,  0.7981,  0.5476, -0.6090, -0.1444],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.9048, 0.9179, 0.8788, 0.8335, 0.8957, 1.0408, 1.0147, 0.8044, 0.9423,
        0.9915, 0.9662, 0.8707, 0.9143, 0.9143, 0.8799, 0.8799],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.9307, 0.9361, 0.9397, 0.9262, 0.9271, 0.9262, 0.9361, 0.9298, 0.9307,
        0.9262, 0.9298, 0.9172, 0.9145, 0.9253, 0.9334, 0.9298])}","{'mu': tensor([ 3.6940e-05, -6.2852e-03,  7.8457e-03, -4.2920e-03,  1.1664e-03,
         7.5501e-04], grad_fn=<SelectBackward0>), 'logvar': tensor([ 0.0757,  0.0754, -0.7020,  0.0756,  0.0733,  0.0755],
       grad_fn=<SelectBackward0>), 'z': tensor([-0.1289,  0.6924, -0.1883, -0.3060,  1.9580, -0.4742],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.9274, 0.9480, 0.9059, 0.8691, 0.9269, 1.0837, 1.0328, 0.8117, 0.9537,
        0.9965, 0.9721, 0.8778, 0.9200, 0.9200, 0.9153, 0.9153],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.9352, 0.9424, 0.9208, 0.9127, 0.9154, 0.9316, 0.9208, 0.9271, 0.9397,
        0.9226, 0.9289, 0.9253, 0.9136, 0.9172, 0.9379, 0.9379])}","{'mu': tensor([-0.0003, -0.0062,  0.0082, -0.0047,  0.0014,  0.0015],
       grad_fn=<SelectBackward0>), 'logvar': tensor([ 0.0756,  0.0753, -0.7016,  0.0755,  0.0732,  0.0755],
       grad_fn=<SelectBackward0>), 'z': tensor([ 2.1686, -0.0568, -0.3115, -0.4851, -1.2402, -0.9589],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.9214, 0.9365, 0.8958, 0.8521, 0.9141, 1.0656, 1.0317, 0.8158, 0.9564,
        1.0038, 0.9779, 0.8801, 0.9242, 0.9242, 0.9000, 0.9000],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.9604, 0.9604, 0.9622, 0.9478, 0.9451, 0.9451, 0.9658, 0.9595, 0.9622,
        0.9478, 0.9640, 0.9424, 0.9505, 0.9640, 0.9649, 0.9667])}","{'mu': tensor([ 0.0097, -0.0020,  0.0035,  0.0069, -0.0003, -0.0057],
       grad_fn=<SelectBackward0>), 'logvar': tensor([ 0.0770,  0.0769, -0.7087,  0.0771,  0.0747,  0.0769],
       grad_fn=<SelectBackward0>), 'z': tensor([ 0.5571,  1.3419,  1.2423,  0.7018, -0.1536,  0.9437],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.9006, 0.9172, 0.8771, 0.8362, 0.8950, 1.0438, 1.0050, 0.7940, 0.9304,
        0.9744, 0.9497, 0.8557, 0.8977, 0.8977, 0.8824, 0.8824],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.9424, 0.9415, 0.9487, 0.9289, 0.9316, 0.9271, 0.9442, 0.9388, 0.9001,
        0.9370, 0.9442, 0.9208, 0.9163, 0.9208, 0.9316, 0.9280])}","{'mu': tensor([ 0.0007, -0.0061,  0.0068, -0.0033,  0.0007, -0.0003],
       grad_fn=<SelectBackward0>), 'logvar': tensor([ 0.0758,  0.0756, -0.7027,  0.0757,  0.0734,  0.0757],
       grad_fn=<SelectBackward0>), 'z': tensor([ 0.3978, -0.9999, -0.1730, -0.2353,  0.2703, -0.5012],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.9166, 0.9326, 0.8924, 0.8505, 0.9112, 1.0611, 1.0257, 0.8104, 0.9508,
        0.9985, 0.9739, 0.8791, 0.9223, 0.9223, 0.8970, 0.8970],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.9181, 0.9289, 0.9145, 0.9109, 0.9118, 0.9127, 0.9163, 0.9172, 0.9181,
        0.9109, 0.9253, 0.9172, 0.9118, 0.9118, 0.9235, 0.9226])}","{'mu': tensor([-0.0038, -0.0073,  0.0093, -0.0087,  0.0021,  0.0038],
       grad_fn=<SelectBackward0>), 'logvar': tensor([ 0.0751,  0.0748, -0.6992,  0.0749,  0.0727,  0.0750],
       grad_fn=<SelectBackward0>), 'z': tensor([-1.7231,  0.1835, -0.3501, -1.9028, -0.8020, -0.3284],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.9335, 0.9479, 0.9079, 0.8625, 0.9261, 1.0769, 1.0474, 0.8279, 0.9719,
        1.0228, 0.9971, 0.8999, 0.9447, 0.9447, 0.9094, 0.9094],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.9262, 0.9271, 0.9307, 0.9100, 0.9154, 0.9145, 0.9307, 0.9289, 0.9307,
        0.9136, 0.9154, 0.9118, 0.9109, 0.9199, 0.9172, 0.9118])}","{'mu': tensor([-0.0037, -0.0076,  0.0095, -0.0083,  0.0015,  0.0028],
       grad_fn=<SelectBackward0>), 'logvar': tensor([ 0.0753,  0.0750, -0.6999,  0.0751,  0.0728,  0.0751],
       grad_fn=<SelectBackward0>), 'z': tensor([-1.1101,  1.8343,  1.1173,  0.6666, -0.6866, -0.0803],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.9061, 0.9193, 0.8800, 0.8344, 0.8967, 1.0425, 1.0157, 0.8051, 0.9430,
        0.9915, 0.9660, 0.8698, 0.9134, 0.9134, 0.8810, 0.8810],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.9271, 0.9289, 0.9334, 0.9199, 0.9199, 0.9172, 0.9334, 0.9352, 0.9235,
        0.9217, 0.9289, 0.9145, 0.9181, 0.9163, 0.9235, 0.9181])}","{'mu': tensor([-0.0020, -0.0068,  0.0085, -0.0064,  0.0014,  0.0018],
       grad_fn=<SelectBackward0>), 'logvar': tensor([ 0.0755,  0.0752, -0.7009,  0.0753,  0.0730,  0.0753],
       grad_fn=<SelectBackward0>), 'z': tensor([ 1.3921, -0.5061,  0.3359,  0.3544, -1.3240, -0.1393],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.9014, 0.9145, 0.8754, 0.8303, 0.8922, 1.0374, 1.0107, 0.8015, 0.9386,
        0.9873, 0.9621, 0.8666, 0.9101, 0.9101, 0.8774, 0.8774],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.9379, 0.9334, 0.9361, 0.9217, 0.9262, 0.9226, 0.9361, 0.9307, 0.9289,
        0.9217, 0.9307, 0.9136, 0.9208, 0.9262, 0.9433, 0.9334])}","{'mu': tensor([ 0.0001, -0.0062,  0.0079, -0.0042,  0.0012,  0.0009],
       grad_fn=<SelectBackward0>), 'logvar': tensor([ 0.0757,  0.0755, -0.7021,  0.0756,  0.0733,  0.0755],
       grad_fn=<SelectBackward0>), 'z': tensor([ 0.6705, -0.1073, -0.6265, -0.4294,  3.1152, -0.7931],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.9290, 0.9520, 0.9092, 0.8757, 0.9315, 1.0910, 1.0322, 0.8093, 0.9516,
        0.9922, 0.9684, 0.8753, 0.9168, 0.9168, 0.9215, 0.9215],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.9271, 0.9361, 0.9262, 0.9217, 0.9334, 0.9190, 0.9253, 0.9289, 0.9199,
        0.9181, 0.9397, 0.9127, 0.9244, 0.9388, 0.9208, 0.9244])}","{'mu': tensor([-0.0005, -0.0058,  0.0072, -0.0051,  0.0016,  0.0010],
       grad_fn=<SelectBackward0>), 'logvar': tensor([ 0.0756,  0.0753, -0.7015,  0.0754,  0.0732,  0.0754],
       grad_fn=<SelectBackward0>), 'z': tensor([ 1.6026,  0.3749,  0.4317, -1.4940,  1.0261,  0.8436],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.9263, 0.9479, 0.9056, 0.8696, 0.9263, 1.0847, 1.0296, 0.8082, 0.9496,
        0.9904, 0.9659, 0.8719, 0.9137, 0.9137, 0.9162, 0.9162],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.9604, 0.9667, 0.9586, 0.9469, 0.9487, 0.9460, 0.9568, 0.9460, 0.9496,
        0.9001, 0.9658, 0.9550, 0.9406, 0.9523, 0.9658, 0.9667])}","{'mu': tensor([ 8.2304e-03, -3.1023e-03,  4.0830e-03,  4.8515e-03,  6.5692e-05,
        -4.3928e-03], grad_fn=<SelectBackward0>), 'logvar': tensor([ 0.0767,  0.0766, -0.7073,  0.0768,  0.0745,  0.0766],
       grad_fn=<SelectBackward0>), 'z': tensor([ 0.6549, -0.4907, -1.4787, -0.8227,  1.0280, -0.6612],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.9298, 0.9497, 0.9078, 0.8702, 0.9288, 1.0852, 1.0368, 0.8156, 0.9583,
        1.0026, 0.9781, 0.8835, 0.9262, 0.9262, 0.9167, 0.9167],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.9280, 0.9298, 0.9343, 0.9244, 0.9208, 0.9298, 0.9361, 0.9415, 0.9271,
        0.9307, 0.9244, 0.9181, 0.9172, 0.9244, 0.9307, 0.9190])}","{'mu': tensor([-0.0005, -0.0063,  0.0079, -0.0048,  0.0012,  0.0010],
       grad_fn=<SelectBackward0>), 'logvar': tensor([ 0.0756,  0.0754, -0.7018,  0.0755,  0.0732,  0.0755],
       grad_fn=<SelectBackward0>), 'z': tensor([ 0.0755,  1.8072, -0.2230, -0.7479,  0.2094,  1.1191],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.9201, 0.9403, 0.8985, 0.8611, 0.9185, 1.0741, 1.0240, 0.8053, 0.9455,
        0.9873, 0.9627, 0.8685, 0.9104, 0.9104, 0.9073, 0.9073],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.9127, 0.9118, 0.9154, 0.9109, 0.9091, 0.9244, 0.9145, 0.9136, 0.9145,
        0.9118, 0.9118, 0.9118, 0.9064, 0.9109, 0.9127, 0.9118])}","{'mu': tensor([-0.0051, -0.0081,  0.0098, -0.0104,  0.0023,  0.0047],
       grad_fn=<SelectBackward0>), 'logvar': tensor([ 0.0749,  0.0746, -0.6982,  0.0747,  0.0725,  0.0748],
       grad_fn=<SelectBackward0>), 'z': tensor([ 0.5663, -0.1170,  0.0480, -1.5135,  0.3844,  0.4092],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.9278, 0.9467, 0.9053, 0.8660, 0.9252, 1.0804, 1.0350, 0.8147, 0.9569,
        1.0016, 0.9768, 0.8819, 0.9247, 0.9247, 0.9127, 0.9127],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.9604, 0.9613, 0.9433, 0.9370, 0.9442, 0.9334, 0.9631, 0.9604, 0.9667,
        0.9334, 0.9694, 0.9289, 0.9397, 0.9640, 0.9622, 0.9550])}","{'mu': tensor([ 7.7360e-03, -2.4175e-03,  4.4121e-03,  4.7697e-03,  6.7912e-05,
        -4.4771e-03], grad_fn=<SelectBackward0>), 'logvar': tensor([ 0.0768,  0.0767, -0.7075,  0.0768,  0.0745,  0.0766],
       grad_fn=<SelectBackward0>), 'z': tensor([ 0.3068,  1.8692, -1.7769,  0.4393, -0.2056, -0.0270],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.9165, 0.9355, 0.8939, 0.8557, 0.9139, 1.0680, 1.0215, 0.8047, 0.9441,
        0.9871, 0.9623, 0.8674, 0.9096, 0.9096, 0.9022, 0.9022],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.9199, 0.9307, 0.9343, 0.9253, 0.9244, 0.9343, 0.9451, 0.9604, 0.9433,
        0.9460, 0.9163, 0.9244, 0.9442, 0.9595, 0.9577, 0.9595])}","{'mu': tensor([ 0.0043, -0.0038,  0.0061,  0.0004,  0.0010, -0.0009],
       grad_fn=<SelectBackward0>), 'logvar': tensor([ 0.0762,  0.0760, -0.7045,  0.0761,  0.0739,  0.0760],
       grad_fn=<SelectBackward0>), 'z': tensor([ 1.1894,  0.6730, -0.1559,  1.5203,  0.1492, -1.3500],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.9080, 0.9236, 0.8831, 0.8411, 0.9016, 1.0509, 1.0155, 0.8033, 0.9412,
        0.9872, 0.9619, 0.8660, 0.9090, 0.9090, 0.8881, 0.8881],
       grad_fn=<SelectBackward0>)}"
